;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2017 8:57:01 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1492	0xB2C9    UXTB	R1, R1
0x1494	0xF001021C  AND	R2, R1, #28
0x1498	0xB2D2    UXTB	R2, R2
0x149A	0x0901    LSRS	R1, R0, #4
0x149C	0xB2C9    UXTB	R1, R1
0x149E	0xF0010103  AND	R1, R1, #3
0x14A2	0xB2C9    UXTB	R1, R1
0x14A4	0xEA420301  ORR	R3, R2, R1, LSL #0
0x14A8	0xB2DB    UXTB	R3, R3
; stax start address is: 24 (R6)
0x14AA	0xB2DE    UXTB	R6, R3
;clicker_2_STM32.c, 85 :: 		stay = ((rdy >> 3) & 0x1C) | ((rda >> 2) & 0x03);
0x14AC	0xEA4F01DB  LSR	R1, R11, #3
0x14B0	0xB2C9    UXTB	R1, R1
0x14B2	0xF001021C  AND	R2, R1, #28
0x14B6	0xB2D2    UXTB	R2, R2
0x14B8	0x0881    LSRS	R1, R0, #2
0x14BA	0xB2C9    UXTB	R1, R1
0x14BC	0xF0010103  AND	R1, R1, #3
0x14C0	0xB2C9    UXTB	R1, R1
0x14C2	0xEA420101  ORR	R1, R2, R1, LSL #0
; stay start address is: 28 (R7)
0x14C6	0xB2CF    UXTB	R7, R1
;clicker_2_STM32.c, 86 :: 		staz = ((rdz >> 3) & 0x1C) | ((rda >> 0) & 0x03);
0x14C8	0x08E1    LSRS	R1, R4, #3
0x14CA	0xB2C9    UXTB	R1, R1
; rdz end address is: 16 (R4)
0x14CC	0xF001011C  AND	R1, R1, #28
0x14D0	0xB2C9    UXTB	R1, R1
0x14D2	0xF0000003  AND	R0, R0, #3
0x14D6	0xB2C0    UXTB	R0, R0
0x14D8	0xEA410000  ORR	R0, R1, R0, LSL #0
; staz start address is: 32 (R8)
0x14DC	0xFA5FF880  UXTB	R8, R0
;clicker_2_STM32.c, 89 :: 		stgx = rdx & 0x1F;
0x14E0	0xF00C001F  AND	R0, R12, #31
; rdx end address is: 48 (R12)
; stgx start address is: 36 (R9)
0x14E4	0xFA5FF980  UXTB	R9, R0
;clicker_2_STM32.c, 90 :: 		stgy = rdy & 0x1F;
0x14E8	0xF00B001F  AND	R0, R11, #31
; rdy end address is: 44 (R11)
; stgy start address is: 40 (R10)
0x14EC	0xFA5FFA80  UXTB	R10, R0
;clicker_2_STM32.c, 91 :: 		stgz = rdy & 0x1F;
; stgz start address is: 44 (R11)
0x14F0	0xFA5FFB80  UXTB	R11, R0
;clicker_2_STM32.c, 94 :: 		ftax = (4096.0*0.34)*(pow((0.92/0.34), (((float)stax - 1.0)/30.0)));
0x14F4	0xEE003A90  VMOV	S1, R3
0x14F8	0xEEF80A60  VCVT.F32.U32	S1, S1
0x14FC	0xEEB70A00  VMOV.F32	S0, #1
0x1500	0xEE700AC0  VSUB.F32	S1, S1, S0
0x1504	0xEEB30A0E  VMOV.F32	S0, #30
0x1508	0xEE800A80  VDIV.F32	S0, S1, S0
0x150C	0x489C    LDR	R0, [PC, #624]
0x150E	0xEEF00A40  VMOV.F32	S1, S0
0x1512	0xEE000A10  VMOV	S0, R0
0x1516	0xF7FFFD6B  BL	_pow+0
0x151A	0x489A    LDR	R0, [PC, #616]
0x151C	0xEE000A90  VMOV	S1, R0
0x1520	0xEE200A80  VMUL.F32	S0, S1, S0
; ftax start address is: 28 (S7)
0x1524	0xEEF03A40  VMOV.F32	S7, S0
;clicker_2_STM32.c, 95 :: 		ftay = (4096.0*0.34)*(pow((0.92/0.34), (((float)stay - 1.0)/30.0)));
0x1528	0xEE007A90  VMOV	S1, R7
0x152C	0xEEF80A60  VCVT.F32.U32	S1, S1
0x1530	0xEEB70A00  VMOV.F32	S0, #1
0x1534	0xEE700AC0  VSUB.F32	S1, S1, S0
0x1538	0xEEB30A0E  VMOV.F32	S0, #30
0x153C	0xEE800A80  VDIV.F32	S0, S1, S0
0x1540	0x488F    LDR	R0, [PC, #572]
0x1542	0xEEF00A40  VMOV.F32	S1, S0
0x1546	0xEE000A10  VMOV	S0, R0
0x154A	0xF7FFFD51  BL	_pow+0
0x154E	0x488D    LDR	R0, [PC, #564]
0x1550	0xEE000A90  VMOV	S1, R0
0x1554	0xEE200A80  VMUL.F32	S0, S1, S0
; ftay start address is: 24 (S6)
0x1558	0xEEB03A40  VMOV.F32	S6, S0
;clicker_2_STM32.c, 96 :: 		ftaz = (4096.0*0.34)*(pow((0.92/0.34), (((float)staz - 1.0)/30.0)));
0x155C	0xEE008A90  VMOV	S1, R8
0x1560	0xEEF80A60  VCVT.F32.U32	S1, S1
0x1564	0xEEB70A00  VMOV.F32	S0, #1
0x1568	0xEE700AC0  VSUB.F32	S1, S1, S0
0x156C	0xEEB30A0E  VMOV.F32	S0, #30
0x1570	0xEE800A80  VDIV.F32	S0, S1, S0
0x1574	0x4882    LDR	R0, [PC, #520]
0x1576	0xEEF00A40  VMOV.F32	S1, S0
0x157A	0xEE000A10  VMOV	S0, R0
0x157E	0xF7FFFD37  BL	_pow+0
0x1582	0x4880    LDR	R0, [PC, #512]
0x1584	0xEE000A90  VMOV	S1, R0
0x1588	0xEE200A80  VMUL.F32	S0, S1, S0
; ftaz start address is: 40 (S10)
0x158C	0xEEB05A40  VMOV.F32	S10, S0
;clicker_2_STM32.c, 99 :: 		ftgx =  ( 25.0*131.0)*(pow(1.046, ((float)stgx - 1.0)));
0x1590	0xEE009A90  VMOV	S1, R9
0x1594	0xEEF80A60  VCVT.F32.U32	S1, S1
0x1598	0xEEB70A00  VMOV.F32	S0, #1
0x159C	0xEE300AC0  VSUB.F32	S0, S1, S0
0x15A0	0x4879    LDR	R0, [PC, #484]
0x15A2	0xEEF00A40  VMOV.F32	S1, S0
0x15A6	0xEE000A10  VMOV	S0, R0
0x15AA	0xF7FFFD21  BL	_pow+0
0x15AE	0x4877    LDR	R0, [PC, #476]
0x15B0	0xEE000A90  VMOV	S1, R0
0x15B4	0xEE200A80  VMUL.F32	S0, S1, S0
; ftgx start address is: 36 (S9)
0x15B8	0xEEF04A40  VMOV.F32	S9, S0
;clicker_2_STM32.c, 100 :: 		ftgy =  (-25.0*131.0)*(pow(1.046, ((float)stgy - 1.0)));
0x15BC	0xEE00AA90  VMOV	S1, R10
0x15C0	0xEEF80A60  VCVT.F32.U32	S1, S1
0x15C4	0xEEB70A00  VMOV.F32	S0, #1
0x15C8	0xEE300AC0  VSUB.F32	S0, S1, S0
0x15CC	0x486E    LDR	R0, [PC, #440]
0x15CE	0xEEF00A40  VMOV.F32	S1, S0
0x15D2	0xEE000A10  VMOV	S0, R0
0x15D6	0xF7FFFD0B  BL	_pow+0
0x15DA	0x486D    LDR	R0, [PC, #436]
0x15DC	0xEE000A90  VMOV	S1, R0
0x15E0	0xEE200A80  VMUL.F32	S0, S1, S0
; ftgy start address is: 32 (S8)
0x15E4	0xEEB04A40  VMOV.F32	S8, S0
;clicker_2_STM32.c, 101 :: 		ftgz =  ( 25.0*131.0)*(pow(1.046, ((float)stgz - 1.0)));
0x15E8	0xEE00BA90  VMOV	S1, R11
0x15EC	0xEEF80A60  VCVT.F32.U32	S1, S1
0x15F0	0xEEB70A00  VMOV.F32	S0, #1
0x15F4	0xEE300AC0  VSUB.F32	S0, S1, S0
0x15F8	0x4863    LDR	R0, [PC, #396]
0x15FA	0xEEF00A40  VMOV.F32	S1, S0
0x15FE	0xEE000A10  VMOV	S0, R0
0x1602	0xF7FFFCF5  BL	_pow+0
0x1606	0x4861    LDR	R0, [PC, #388]
0x1608	0xEE000A90  VMOV	S1, R0
0x160C	0xEE201A80  VMUL.F32	S2, S1, S0
;clicker_2_STM32.c, 104 :: 		dpax = 100.0 + 100.0*((float)stax - ftax)/ftax;
0x1610	0xEE006A10  VMOV	S0, R6
0x1614	0xEEB80A40  VCVT.F32.U32	S0, S0
; stax end address is: 24 (R6)
0x1618	0xEE700A63  VSUB.F32	S1, S0, S7
0x161C	0x485D    LDR	R0, [PC, #372]
0x161E	0xEE000A10  VMOV	S0, R0
0x1622	0xEE200A20  VMUL.F32	S0, S0, S1
0x1626	0xEEC00A23  VDIV.F32	S1, S0, S7
; ftax end address is: 28 (S7)
0x162A	0x485A    LDR	R0, [PC, #360]
0x162C	0xEE000A10  VMOV	S0, R0
0x1630	0xEE703A20  VADD.F32	S7, S0, S1
;clicker_2_STM32.c, 105 :: 		dpay = 100.0 + 100.0*((float)stay - ftay)/ftay;
0x1634	0xEE007A10  VMOV	S0, R7
0x1638	0xEEB80A40  VCVT.F32.U32	S0, S0
; stay end address is: 28 (R7)
0x163C	0xEE700A43  VSUB.F32	S1, S0, S6
0x1640	0x4854    LDR	R0, [PC, #336]
0x1642	0xEE000A10  VMOV	S0, R0
0x1646	0xEE200A20  VMUL.F32	S0, S0, S1
0x164A	0xEEC00A03  VDIV.F32	S1, S0, S6
; ftay end address is: 24 (S6)
0x164E	0x4851    LDR	R0, [PC, #324]
0x1650	0xEE000A10  VMOV	S0, R0
0x1654	0xEE303A20  VADD.F32	S6, S0, S1
;clicker_2_STM32.c, 106 :: 		dpaz = 100.0 + 100.0*((float)staz - ftaz)/ftaz;
0x1658	0xEE008A10  VMOV	S0, R8
0x165C	0xEEB80A40  VCVT.F32.U32	S0, S0
; staz end address is: 32 (R8)
0x1660	0xEE700A45  VSUB.F32	S1, S0, S10
0x1664	0x484B    LDR	R0, [PC, #300]
0x1666	0xEE000A10  VMOV	S0, R0
0x166A	0xEE200A20  VMUL.F32	S0, S0, S1
0x166E	0xEEC00A05  VDIV.F32	S1, S0, S10
; ftaz end address is: 40 (S10)
0x1672	0x4848    LDR	R0, [PC, #288]
0x1674	0xEE000A10  VMOV	S0, R0
0x1678	0xEE702A20  VADD.F32	S5, S0, S1
;clicker_2_STM32.c, 107 :: 		dpgx = 100.0 + 100.0*((float)stgx - ftgx)/ftgx;
0x167C	0xEE009A10  VMOV	S0, R9
0x1680	0xEEB80A40  VCVT.F32.U32	S0, S0
; stgx end address is: 36 (R9)
0x1684	0xEE700A64  VSUB.F32	S1, S0, S9
0x1688	0x4842    LDR	R0, [PC, #264]
0x168A	0xEE000A10  VMOV	S0, R0
0x168E	0xEE200A20  VMUL.F32	S0, S0, S1
0x1692	0xEEC00A24  VDIV.F32	S1, S0, S9
; ftgx end address is: 36 (S9)
0x1696	0x483F    LDR	R0, [PC, #252]
0x1698	0xEE000A10  VMOV	S0, R0
0x169C	0xEE302A20  VADD.F32	S4, S0, S1
;clicker_2_STM32.c, 108 :: 		dpgy = 100.0 + 100.0*((float)stgy - ftgy)/ftgy;
0x16A0	0xEE00AA10  VMOV	S0, R10
0x16A4	0xEEB80A40  VCVT.F32.U32	S0, S0
; stgy end address is: 40 (R10)
0x16A8	0xEE700A44  VSUB.F32	S1, S0, S8
0x16AC	0x4839    LDR	R0, [PC, #228]
0x16AE	0xEE000A10  VMOV	S0, R0
0x16B2	0xEE200A20  VMUL.F32	S0, S0, S1
0x16B6	0xEEC00A04  VDIV.F32	S1, S0, S8
; ftgy end address is: 32 (S8)
0x16BA	0x4836    LDR	R0, [PC, #216]
0x16BC	0xEE000A10  VMOV	S0, R0
0x16C0	0xEE701A20  VADD.F32	S3, S0, S1
;clicker_2_STM32.c, 109 :: 		dpgz = 100.0 + 100.0*((float)stgz - ftgz)/ftgz;
0x16C4	0xEE00BA10  VMOV	S0, R11
0x16C8	0xEEB80A40  VCVT.F32.U32	S0, S0
; stgz end address is: 44 (R11)
0x16CC	0xEE700A41  VSUB.F32	S1, S0, S2
0x16D0	0x4830    LDR	R0, [PC, #192]
0x16D2	0xEE000A10  VMOV	S0, R0
0x16D6	0xEE200A20  VMUL.F32	S0, S0, S1
0x16DA	0xEEC00A01  VDIV.F32	S1, S0, S2
0x16DE	0x482D    LDR	R0, [PC, #180]
0x16E0	0xEE000A10  VMOV	S0, R0
0x16E4	0xEE700A20  VADD.F32	S1, S0, S1
;clicker_2_STM32.c, 112 :: 		if (dpax > 1f | dpay > 1f | dpaz > 1f | dpgx > 1f | dpgy > 1f | dpgz > 1f) {
0x16E8	0xEEB70A00  VMOV.F32	S0, #1
0x16EC	0xEEF43AC0  VCMPE.F32	S7, S0
0x16F0	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x16F4	0xF2400100  MOVW	R1, #0
0x16F8	0xDD00    BLE	L__selfTestMPU605017
0x16FA	0x2101    MOVS	R1, #1
L__selfTestMPU605017:
0x16FC	0xEEB70A00  VMOV.F32	S0, #1
0x1700	0xEEB43AC0  VCMPE.F32	S6, S0
0x1704	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1708	0xF2400000  MOVW	R0, #0
0x170C	0xDD00    BLE	L__selfTestMPU605018
0x170E	0x2001    MOVS	R0, #1
L__selfTestMPU605018:
0x1710	0x4301    ORRS	R1, R0
0x1712	0xEEB70A00  VMOV.F32	S0, #1
0x1716	0xEEF42AC0  VCMPE.F32	S5, S0
0x171A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x171E	0xF2400000  MOVW	R0, #0
0x1722	0xDD00    BLE	L__selfTestMPU605019
0x1724	0x2001    MOVS	R0, #1
L__selfTestMPU605019:
0x1726	0x4301    ORRS	R1, R0
0x1728	0xEEB70A00  VMOV.F32	S0, #1
0x172C	0xEEB42AC0  VCMPE.F32	S4, S0
0x1730	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1734	0xF2400000  MOVW	R0, #0
0x1738	0xDD00    BLE	L__selfTestMPU605020
0x173A	0x2001    MOVS	R0, #1
L__selfTestMPU605020:
0x173C	0x4301    ORRS	R1, R0
0x173E	0xEEB70A00  VMOV.F32	S0, #1
0x1742	0xEEF41AC0  VCMPE.F32	S3, S0
0x1746	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x174A	0xF2400000  MOVW	R0, #0
0x174E	0xDD00    BLE	L__selfTestMPU605021
0x1750	0x2001    MOVS	R0, #1
L__selfTestMPU605021:
0x1752	0x4301    ORRS	R1, R0
0x1754	0xEEB70A00  VMOV.F32	S0, #1
0x1758	0xEEF40AC0  VCMPE.F32	S1, S0
0x175C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1760	0xF2400000  MOVW	R0, #0
0x1764	0xDD00    BLE	L__selfTestMPU605022
0x1766	0x2001    MOVS	R0, #1
L__selfTestMPU605022:
0x1768	0xEA410000  ORR	R0, R1, R0, LSL #0
0x176C	0xB110    CBZ	R0, L_selfTestMPU60505
;clicker_2_STM32.c, 113 :: 		return 1;
0x176E	0x2001    MOVS	R0, #1
0x1770	0xB200    SXTH	R0, R0
0x1772	0xE001    B	L_end_selfTestMPU6050
;clicker_2_STM32.c, 114 :: 		}
L_selfTestMPU60505:
;clicker_2_STM32.c, 116 :: 		return 0;
0x1774	0x2000    MOVS	R0, #0
0x1776	0xB200    SXTH	R0, R0
;clicker_2_STM32.c, 117 :: 		}
L_end_selfTestMPU6050:
0x1778	0xF8DDE000  LDR	LR, [SP, #0]
0x177C	0xB002    ADD	SP, SP, #8
0x177E	0x4770    BX	LR
0x1780	0x2D2D402D  	#1076702509
0x1784	0x147B44AE  	#1152259195
0x1788	0xE3543F85  	#1065739092
0x178C	0xB000454C  	#1162653696
0x1790	0xB000C54C  	#-984829952
0x1794	0x000042C8  	#1120403456
; end of _selfTestMPU6050
_writeByte:
;clicker_2_STM32.c, 44 :: 		void writeByte(unsigned char registerAddress, unsigned char byte){
; byte start address is: 4 (R1)
; registerAddress start address is: 0 (R0)
0x0FC4	0xB082    SUB	SP, SP, #8
0x0FC6	0xF8CDE000  STR	LR, [SP, #0]
; byte end address is: 4 (R1)
; registerAddress end address is: 0 (R0)
; registerAddress start address is: 0 (R0)
; byte start address is: 4 (R1)
;clicker_2_STM32.c, 46 :: 		write_data[0] = registerAddress;
0x0FCA	0xAA01    ADD	R2, SP, #4
0x0FCC	0x7010    STRB	R0, [R2, #0]
; registerAddress end address is: 0 (R0)
;clicker_2_STM32.c, 47 :: 		write_data[1] = byte;
0x0FCE	0x1C52    ADDS	R2, R2, #1
0x0FD0	0x7011    STRB	R1, [R2, #0]
; byte end address is: 4 (R1)
;clicker_2_STM32.c, 49 :: 		I2C2_Start();
0x0FD2	0xF7FFFFEB  BL	_I2C2_Start+0
;clicker_2_STM32.c, 50 :: 		I2C2_Write(MPU6050_ADDRESS, write_data, 2, END_MODE_STOP);
0x0FD6	0xAA01    ADD	R2, SP, #4
0x0FD8	0xF2400301  MOVW	R3, #1
0x0FDC	0x4611    MOV	R1, R2
0x0FDE	0x2202    MOVS	R2, #2
0x0FE0	0x2068    MOVS	R0, #104
0x0FE2	0xF7FFFD37  BL	_I2C2_Write+0
;clicker_2_STM32.c, 51 :: 		}
L_end_writeByte:
0x0FE6	0xF8DDE000  LDR	LR, [SP, #0]
0x0FEA	0xB002    ADD	SP, SP, #8
0x0FEC	0x4770    BX	LR
; end of _writeByte
_pow:
;__Lib_CMath.c, 397 :: 		
0x0FF0	0xB082    SUB	SP, SP, #8
0x0FF2	0xF8CDE000  STR	LR, [SP, #0]
; y start address is: 4 (S1)
; x start address is: 0 (S0)
0x0FF6	0xEEF02A40  VMOV.F32	S5, S0
0x0FFA	0xEEB02A60  VMOV.F32	S4, S1
; y end address is: 4 (S1)
; x end address is: 0 (S0)
; x start address is: 20 (S5)
; y start address is: 16 (S4)
;__Lib_CMath.c, 398 :: 		
; sign start address is: 0 (R0)
0x0FFE	0x2000    MOVS	R0, #0
;__Lib_CMath.c, 402 :: 		
0x1000	0xEEB52AC0  VCMPE.F32	S4, #0.0
0x1004	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1008	0xD102    BNE	L_pow60
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__Lib_CMath.c, 403 :: 		
0x100A	0xEEB70A00  VMOV.F32	S0, #1
0x100E	0xE03E    B	L_end_pow
L_pow60:
;__Lib_CMath.c, 404 :: 		
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x1010	0xEEF52AC0  VCMPE.F32	S5, #0.0
0x1014	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1018	0xD104    BNE	L_pow61
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__Lib_CMath.c, 405 :: 		
0x101A	0xF04F0200  MOV	R2, #0
0x101E	0xEE002A10  VMOV	S0, R2
0x1022	0xE034    B	L_end_pow
L_pow61:
;__Lib_CMath.c, 406 :: 		
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x1024	0xEEF52AC0  VCMPE.F32	S5, #0.0
0x1028	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x102C	0xDA1B    BGE	L__pow80
; sign end address is: 0 (R0)
;__Lib_CMath.c, 407 :: 		
0x102E	0xEEBD0A42  VCVT.S32.F32	S0, S4
0x1032	0xEE102A10  VMOV	R2, S0
; yi start address is: 0 (R0)
0x1036	0x4610    MOV	R0, R2
;__Lib_CMath.c, 408 :: 		
0x1038	0xEE002A10  VMOV	S0, R2
0x103C	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x1040	0xEEB40AC2  VCMPE.F32	S0, S4
0x1044	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1048	0xD004    BEQ	L_pow63
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; yi end address is: 0 (R0)
;__Lib_CMath.c, 409 :: 		
0x104A	0xF04F0200  MOV	R2, #0
0x104E	0xEE002A10  VMOV	S0, R2
0x1052	0xE01C    B	L_end_pow
L_pow63:
;__Lib_CMath.c, 410 :: 		
; yi start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x1054	0xF0000201  AND	R2, R0, #1
; yi end address is: 0 (R0)
; sign start address is: 0 (R0)
0x1058	0xB2D0    UXTB	R0, R2
;__Lib_CMath.c, 411 :: 		
0x105A	0xEEF10A62  VNEG.F32	S1, S5
; x end address is: 20 (S5)
; x start address is: 4 (S1)
; sign end address is: 0 (R0)
; x end address is: 4 (S1)
0x105E	0xB2C5    UXTB	R5, R0
0x1060	0xEEB00A60  VMOV.F32	S0, S1
;__Lib_CMath.c, 412 :: 		
0x1064	0xE005    B	L_pow62
L__pow80:
;__Lib_CMath.c, 406 :: 		
0x1066	0xF88D0004  STRB	R0, [SP, #4]
0x106A	0xEEB00A62  VMOV.F32	S0, S5
0x106E	0xF89D5004  LDRB	R5, [SP, #4]
;__Lib_CMath.c, 412 :: 		
L_pow62:
;__Lib_CMath.c, 413 :: 		
; x start address is: 0 (S0)
; sign start address is: 20 (R5)
; x end address is: 0 (S0)
0x1072	0xF7FFFCB7  BL	_log+0
;__Lib_CMath.c, 414 :: 		
0x1076	0xEE200A02  VMUL.F32	S0, S0, S4
; y end address is: 16 (S4)
;__Lib_CMath.c, 415 :: 		
0x107A	0xF7FFFC21  BL	_exp+0
; x start address is: 4 (S1)
0x107E	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 417 :: 		
0x1082	0xB115    CBZ	R5, L_pow64
; sign end address is: 20 (R5)
;__Lib_CMath.c, 418 :: 		
0x1084	0xEEB10A60  VNEG.F32	S0, S1
; x end address is: 4 (S1)
0x1088	0xE001    B	L_end_pow
L_pow64:
;__Lib_CMath.c, 419 :: 		
; x start address is: 4 (S1)
0x108A	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;__Lib_CMath.c, 420 :: 		
L_end_pow:
0x108E	0xF8DDE000  LDR	LR, [SP, #0]
0x1092	0xB002    ADD	SP, SP, #8
0x1094	0x4770    BX	LR
; end of _pow
_log:
;__Lib_CMath.c, 365 :: 		
0x09E4	0xB082    SUB	SP, SP, #8
0x09E6	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
; x end address is: 0 (S0)
; x start address is: 0 (S0)
;__Lib_CMath.c, 381 :: 		
0x09EA	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x09EE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x09F2	0xDC04    BGT	L_log59
; x end address is: 0 (S0)
;__Lib_CMath.c, 382 :: 		
0x09F4	0xF04F0100  MOV	R1, #0
0x09F8	0xEE001A10  VMOV	S0, R1
0x09FC	0xE022    B	L_end_log
L_log59:
;__Lib_CMath.c, 383 :: 		
; x start address is: 0 (S0)
0x09FE	0xA901    ADD	R1, SP, #4
0x0A00	0x4608    MOV	R0, R1
; x end address is: 0 (S0)
0x0A02	0xF7FFFF23  BL	_frexp+0
0x0A06	0xEEF00A00  VMOV.F32	S1, #2
0x0A0A	0xEE600A20  VMUL.F32	S1, S0, S1
0x0A0E	0xEEB70A00  VMOV.F32	S0, #1
0x0A12	0xEE300AC0  VSUB.F32	S0, S1, S0
;__Lib_CMath.c, 384 :: 		
0x0A16	0xF9BD1004  LDRSH	R1, [SP, #4]
0x0A1A	0x1E49    SUBS	R1, R1, #1
0x0A1C	0xF8AD1004  STRH	R1, [SP, #4]
;__Lib_CMath.c, 385 :: 		
0x0A20	0x2108    MOVS	R1, #8
0x0A22	0xB209    SXTH	R1, R1
0x0A24	0x4809    LDR	R0, [PC, #36]
0x0A26	0xF7FFFE4D  BL	__Lib_CMath_eval_poly+0
;__Lib_CMath.c, 386 :: 		
0x0A2A	0xF9BD1004  LDRSH	R1, [SP, #4]
0x0A2E	0xEE011A10  VMOV	S2, R1
0x0A32	0xEEB81AC1  VCVT.F32.S32	S2, S2
0x0A36	0x4906    LDR	R1, [PC, #24]
0x0A38	0xEE001A90  VMOV	S1, R1
0x0A3C	0xEE600A81  VMUL.F32	S1, S1, S2
0x0A40	0xEE300A20  VADD.F32	S0, S0, S1
;__Lib_CMath.c, 388 :: 		
L_end_log:
0x0A44	0xF8DDE000  LDR	LR, [SP, #0]
0x0A48	0xB002    ADD	SP, SP, #8
0x0A4A	0x4770    BX	LR
0x0A4C	0x1D880000  	log_coeff_L0+0
0x0A50	0x72183F31  	#1060205080
; end of _log
_frexp:
;__Lib_CMath.c, 79 :: 		
; eptr start address is: 0 (R0)
0x084C	0xB082    SUB	SP, SP, #8
; value start address is: 0 (S0)
; eptr end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; eptr start address is: 0 (R0)
;__Lib_CMath.c, 83 :: 		
0x084E	0xED8D0A01  VSTR.32	S0, [SP, #4]
; value end address is: 0 (S0)
;__Lib_CMath.c, 84 :: 		
0x0852	0xF8BD1006  LDRH	R1, [SP, #6]
0x0856	0xF3C111C7  UBFX	R1, R1, #7, #8
0x085A	0x397E    SUBS	R1, #126
; bb start address is: 4 (R1)
0x085C	0xB209    SXTH	R1, R1
;__Lib_CMath.c, 85 :: 		
0x085E	0x8001    STRH	R1, [R0, #0]
; eptr end address is: 0 (R0)
; bb end address is: 4 (R1)
;__Lib_CMath.c, 86 :: 		
0x0860	0x227E    MOVS	R2, #126
0x0862	0xF8BD1006  LDRH	R1, [SP, #6]
0x0866	0xF36211CE  BFI	R1, R2, #7, #8
0x086A	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_CMath.c, 87 :: 		
0x086E	0xED9D0A01  VLDR.32	S0, [SP, #4]
;__Lib_CMath.c, 94 :: 		
L_end_frexp:
0x0872	0xB002    ADD	SP, SP, #8
0x0874	0x4770    BX	LR
; end of _frexp
__Lib_CMath_eval_poly:
;__Lib_CMath.c, 117 :: 		
; n start address is: 4 (R1)
; d start address is: 0 (R0)
0x06C4	0xB081    SUB	SP, SP, #4
; x start address is: 0 (S0)
0x06C6	0xEEF00A40  VMOV.F32	S1, S0
; n end address is: 4 (R1)
; d end address is: 0 (R0)
; x end address is: 0 (S0)
; x start address is: 4 (S1)
; d start address is: 0 (R0)
; n start address is: 4 (R1)
;__Lib_CMath.c, 120 :: 		
0x06CA	0x008A    LSLS	R2, R1, #2
0x06CC	0x1882    ADDS	R2, R0, R2
0x06CE	0xED120A00  VLDR.32	S0, [R2, #0]
; res start address is: 8 (S2)
0x06D2	0xEEB01A40  VMOV.F32	S2, S0
; x end address is: 4 (S1)
; res end address is: 8 (S2)
; n end address is: 4 (R1)
0x06D6	0xEEB00A41  VMOV.F32	S0, S2
0x06DA	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 121 :: 		
L___Lib_CMath_eval_poly17:
; res start address is: 0 (S0)
; x start address is: 8 (S2)
; n start address is: 4 (R1)
; d start address is: 0 (R0)
; d end address is: 0 (R0)
; x start address is: 8 (S2)
; x end address is: 8 (S2)
0x06DE	0xB179    CBZ	R1, L___Lib_CMath_eval_poly18
; d end address is: 0 (R0)
; x end address is: 8 (S2)
;__Lib_CMath.c, 122 :: 		
; x start address is: 8 (S2)
; d start address is: 0 (R0)
0x06E0	0xEE610A00  VMUL.F32	S1, S2, S0
; res end address is: 0 (S0)
0x06E4	0x1E4A    SUBS	R2, R1, #1
0x06E6	0xB212    SXTH	R2, R2
0x06E8	0xB211    SXTH	R1, R2
0x06EA	0x0092    LSLS	R2, R2, #2
0x06EC	0x1882    ADDS	R2, R0, R2
0x06EE	0xED120A00  VLDR.32	S0, [R2, #0]
0x06F2	0xEE300A80  VADD.F32	S0, S1, S0
; res start address is: 0 (S0)
0x06F6	0xED0D0A00  VSTR.32	S0, [SP, #0]
; d end address is: 0 (R0)
; x end address is: 8 (S2)
; n end address is: 4 (R1)
0x06FA	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x06FE	0xE7EE    B	L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c, 124 :: 		
; res end address is: 0 (S0)
;__Lib_CMath.c, 125 :: 		
L_end_eval_poly:
