;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2017 10:03:32 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x137E	0x2201    MOVS	R2, #1
0x1380	0x2068    MOVS	R0, #104
0x1382	0xF7FFFA9D  BL	_I2C2_Read+0
;clicker_2_STM32.c, 74 :: 		return read_data[0];
0x1386	0xA901    ADD	R1, SP, #4
0x1388	0x7809    LDRB	R1, [R1, #0]
0x138A	0xB2C8    UXTB	R0, R1
;clicker_2_STM32.c, 75 :: 		}
L_end_readByte:
0x138C	0xF8DDE000  LDR	LR, [SP, #0]
0x1390	0xB002    ADD	SP, SP, #8
0x1392	0x4770    BX	LR
; end of _readByte
_I2C2_Start:
;__Lib_I2C_123.c, 330 :: 		
0x0FAC	0xB081    SUB	SP, SP, #4
0x0FAE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_123.c, 331 :: 		
0x0FB2	0x4803    LDR	R0, [PC, #12]
0x0FB4	0xF7FFF9A6  BL	_I2Cx_Start+0
;__Lib_I2C_123.c, 332 :: 		
L_end_I2C2_Start:
0x0FB8	0xF8DDE000  LDR	LR, [SP, #0]
0x0FBC	0xB001    ADD	SP, SP, #4
0x0FBE	0x4770    BX	LR
0x0FC0	0x58004000  	I2C2_CR1+0
; end of _I2C2_Start
_I2Cx_Start:
;__Lib_I2C_123.c, 157 :: 		
; I2C_BASE start address is: 0 (R0)
0x0304	0xB081    SUB	SP, SP, #4
0x0306	0xF8CDE000  STR	LR, [SP, #0]
0x030A	0x4604    MOV	R4, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
;__Lib_I2C_123.c, 158 :: 		
0x030C	0x4620    MOV	R0, R4
0x030E	0xF7FFFF6D  BL	__Lib_I2C_123_I2Cx_Wait_For_Idle+0
;__Lib_I2C_123.c, 161 :: 		
0x0312	0x2201    MOVS	R2, #1
0x0314	0x6821    LDR	R1, [R4, #0]
0x0316	0xF3622108  BFI	R1, R2, #8, #1
0x031A	0x6021    STR	R1, [R4, #0]
;__Lib_I2C_123.c, 163 :: 		
0x031C	0xF2040114  ADDW	R1, R4, #20
0x0320	0x680A    LDR	R2, [R1, #0]
0x0322	0xF3C22140  UBFX	R1, R2, #9, #1
0x0326	0xB111    CBZ	R1, L_I2Cx_Start2
; I2C_BASE end address is: 16 (R4)
;__Lib_I2C_123.c, 164 :: 		
0x0328	0xF64F70FF  MOVW	R0, #65535
0x032C	0xE006    B	L_end_I2Cx_Start
;__Lib_I2C_123.c, 165 :: 		
L_I2Cx_Start2:
;__Lib_I2C_123.c, 166 :: 		
; I2C_BASE start address is: 16 (R4)
L_I2Cx_Start3:
; I2C_BASE end address is: 16 (R4)
; I2C_BASE start address is: 16 (R4)
0x032E	0x4905    LDR	R1, [PC, #20]
0x0330	0x4620    MOV	R0, R4
0x0332	0xF7FFFF43  BL	_ChekXForEvent+0
0x0336	0xB900    CBNZ	R0, L_I2Cx_Start4
;__Lib_I2C_123.c, 167 :: 		
; I2C_BASE end address is: 16 (R4)
0x0338	0xE7F9    B	L_I2Cx_Start3
L_I2Cx_Start4:
;__Lib_I2C_123.c, 168 :: 		
0x033A	0x2000    MOVS	R0, #0
;__Lib_I2C_123.c, 169 :: 		
L_end_I2Cx_Start:
0x033C	0xF8DDE000  LDR	LR, [SP, #0]
0x0340	0xB001    ADD	SP, SP, #4
0x0342	0x4770    BX	LR
0x0344	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_123_I2Cx_Wait_For_Idle:
;__Lib_I2C_123.c, 147 :: 		
; I2C_BASE start address is: 0 (R0)
0x01EC	0xB081    SUB	SP, SP, #4
0x01EE	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
0x01F2	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 148 :: 		
L___Lib_I2C_123_I2Cx_Wait_For_Idle0:
; I2C_BASE start address is: 12 (R3)
0x01F4	0x4618    MOV	R0, R3
0x01F6	0xF7FFFFC7  BL	_I2Cx_Is_Idle+0
0x01FA	0xB900    CBNZ	R0, L___Lib_I2C_123_I2Cx_Wait_For_Idle1
;__Lib_I2C_123.c, 149 :: 		
; I2C_BASE end address is: 12 (R3)
0x01FC	0xE7FA    B	L___Lib_I2C_123_I2Cx_Wait_For_Idle0
L___Lib_I2C_123_I2Cx_Wait_For_Idle1:
;__Lib_I2C_123.c, 150 :: 		
L_end_I2Cx_Wait_For_Idle:
0x01FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0202	0xB001    ADD	SP, SP, #4
0x0204	0x4770    BX	LR
; end of __Lib_I2C_123_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_123.c, 142 :: 		
; I2C_BASE start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_123.c, 143 :: 		
0x018A	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x018E	0x680A    LDR	R2, [R1, #0]
0x0190	0xF3C20140  UBFX	R1, R2, #1, #1
0x0194	0xF0810101  EOR	R1, R1, #1
0x0198	0xB2C9    UXTB	R1, R1
0x019A	0xB2C8    UXTB	R0, R1
;__Lib_I2C_123.c, 144 :: 		
L_end_I2Cx_Is_Idle:
0x019C	0xB001    ADD	SP, SP, #4
0x019E	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_123.c, 152 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x01BC	0xB081    SUB	SP, SP, #4
0x01BE	0xF8CDE000  STR	LR, [SP, #0]
0x01C2	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_123.c, 153 :: 		
; I2C_BASE end address is: 0 (R0)
0x01C4	0xF7FFFFEC  BL	_I2Cx_Get_Status+0
0x01C8	0xEA000203  AND	R2, R0, R3, LSL #0
0x01CC	0x429A    CMP	R2, R3
0x01CE	0xF2400200  MOVW	R2, #0
0x01D2	0xD100    BNE	L__ChekXForEvent82
0x01D4	0x2201    MOVS	R2, #1
L__ChekXForEvent82:
; Event end address is: 12 (R3)
0x01D6	0xB2D0    UXTB	R0, R2
;__Lib_I2C_123.c, 154 :: 		
L_end_ChekXForEvent:
0x01D8	0xF8DDE000  LDR	LR, [SP, #0]
0x01DC	0xB001    ADD	SP, SP, #4
0x01DE	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_123.c, 129 :: 		
; I2C_BASE start address is: 0 (R0)
0x01A0	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_123.c, 132 :: 		
0x01A2	0xF2000114  ADDW	R1, R0, #20
0x01A6	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_123.c, 133 :: 		
0x01A8	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x01AC	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_123.c, 135 :: 		
0x01AE	0x0409    LSLS	R1, R1, #16
0x01B0	0xEA420101  ORR	R1, R2, R1, LSL #0
0x01B4	0x4608    MOV	R0, R1
;__Lib_I2C_123.c, 136 :: 		
L_end_I2Cx_Get_Status:
0x01B6	0xB001    ADD	SP, SP, #4
0x01B8	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C2_Write:
;__Lib_I2C_123.c, 351 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0B78	0xB081    SUB	SP, SP, #4
0x0B7A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 352 :: 		
0x0B7E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0B80	0x4613    MOV	R3, R2
0x0B82	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0B84	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0B86	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0B88	0xF7FFFC84  BL	_I2Cx_Write+0
0x0B8C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 353 :: 		
L_end_I2C2_Write:
0x0B8E	0xF8DDE000  LDR	LR, [SP, #0]
0x0B92	0xB001    ADD	SP, SP, #4
0x0B94	0x4770    BX	LR
0x0B96	0xBF00    NOP
0x0B98	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_I2Cx_Write:
;__Lib_I2C_123.c, 175 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0494	0xB081    SUB	SP, SP, #4
0x0496	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x049A	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_123.c, 177 :: 		
0x049C	0xF2000510  ADDW	R5, R0, #16
0x04A0	0x004C    LSLS	R4, R1, #1
0x04A2	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x04A4	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
0x04A6	0x4634    MOV	R4, R6
0x04A8	0x4606    MOV	R6, R0
0x04AA	0x4690    MOV	R8, R2
0x04AC	0x461F    MOV	R7, R3
;__Lib_I2C_123.c, 178 :: 		
L_I2Cx_Write5:
; END_mode start address is: 16 (R4)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
0x04AE	0x4922    LDR	R1, [PC, #136]
0x04B0	0x4630    MOV	R0, R6
0x04B2	0xF7FFFE83  BL	_ChekXForEvent+0
0x04B6	0xB900    CBNZ	R0, L_I2Cx_Write6
;__Lib_I2C_123.c, 179 :: 		
0x04B8	0xE7F9    B	L_I2Cx_Write5
L_I2Cx_Write6:
;__Lib_I2C_123.c, 180 :: 		
; i start address is: 0 (R0)
0x04BA	0x2000    MOVS	R0, #0
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 16 (R4)
; I2C_BASE end address is: 24 (R6)
0x04BC	0x4621    MOV	R1, R4
L_I2Cx_Write7:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x04BE	0x1E7C    SUBS	R4, R7, #1
0x04C0	0x42A0    CMP	R0, R4
0x04C2	0xD212    BCS	L_I2Cx_Write8
;__Lib_I2C_123.c, 181 :: 		
0x04C4	0xF2060510  ADDW	R5, R6, #16
0x04C8	0xEB080400  ADD	R4, R8, R0, LSL #0
0x04CC	0x7824    LDRB	R4, [R4, #0]
0x04CE	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x04D0	0x4681    MOV	R9, R0
0x04D2	0x460D    MOV	R5, R1
;__Lib_I2C_123.c, 182 :: 		
L_I2Cx_Write10:
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 36 (R9)
0x04D4	0x4919    LDR	R1, [PC, #100]
0x04D6	0x4630    MOV	R0, R6
0x04D8	0xF7FFFE70  BL	_ChekXForEvent+0
0x04DC	0xB900    CBNZ	R0, L_I2Cx_Write11
;__Lib_I2C_123.c, 183 :: 		
0x04DE	0xE7F9    B	L_I2Cx_Write10
L_I2Cx_Write11:
;__Lib_I2C_123.c, 180 :: 		
0x04E0	0xF1090401  ADD	R4, R9, #1
; i end address is: 36 (R9)
; i start address is: 0 (R0)
0x04E4	0x4620    MOV	R0, R4
;__Lib_I2C_123.c, 184 :: 		
0x04E6	0x4629    MOV	R1, R5
; END_mode end address is: 20 (R5)
; count end address is: 28 (R7)
0x04E8	0xE7E9    B	L_I2Cx_Write7
L_I2Cx_Write8:
;__Lib_I2C_123.c, 186 :: 		
; END_mode start address is: 4 (R1)
0x04EA	0xF2060510  ADDW	R5, R6, #16
0x04EE	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x04F2	0x7824    LDRB	R4, [R4, #0]
0x04F4	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x04F6	0x460C    MOV	R4, R1
;__Lib_I2C_123.c, 187 :: 		
L_I2Cx_Write12:
; END_mode start address is: 16 (R4)
; I2C_BASE start address is: 24 (R6)
0x04F8	0x4911    LDR	R1, [PC, #68]
0x04FA	0x4630    MOV	R0, R6
0x04FC	0xF7FFFE5E  BL	_ChekXForEvent+0
0x0500	0xB900    CBNZ	R0, L_I2Cx_Write13
;__Lib_I2C_123.c, 188 :: 		
0x0502	0xE7F9    B	L_I2Cx_Write12
L_I2Cx_Write13:
;__Lib_I2C_123.c, 189 :: 		
0x0504	0x2C01    CMP	R4, #1
0x0506	0xD105    BNE	L_I2Cx_Write14
; END_mode end address is: 16 (R4)
;__Lib_I2C_123.c, 190 :: 		
0x0508	0x2501    MOVS	R5, #1
0x050A	0x6834    LDR	R4, [R6, #0]
0x050C	0xF3652449  BFI	R4, R5, #9, #1
0x0510	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0512	0xE00B    B	L_I2Cx_Write15
L_I2Cx_Write14:
;__Lib_I2C_123.c, 192 :: 		
; I2C_BASE start address is: 24 (R6)
0x0514	0x2501    MOVS	R5, #1
0x0516	0x6834    LDR	R4, [R6, #0]
0x0518	0xF3652408  BFI	R4, R5, #8, #1
0x051C	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x051E	0x4634    MOV	R4, R6
;__Lib_I2C_123.c, 193 :: 		
L_I2Cx_Write16:
; I2C_BASE start address is: 16 (R4)
0x0520	0x4908    LDR	R1, [PC, #32]
0x0522	0x4620    MOV	R0, R4
0x0524	0xF7FFFE4A  BL	_ChekXForEvent+0
0x0528	0xB900    CBNZ	R0, L_I2Cx_Write17
;__Lib_I2C_123.c, 194 :: 		
; I2C_BASE end address is: 16 (R4)
0x052A	0xE7F9    B	L_I2Cx_Write16
L_I2Cx_Write17:
;__Lib_I2C_123.c, 195 :: 		
L_I2Cx_Write15:
;__Lib_I2C_123.c, 196 :: 		
0x052C	0x2000    MOVS	R0, #0
;__Lib_I2C_123.c, 197 :: 		
L_end_I2Cx_Write:
0x052E	0xF8DDE000  LDR	LR, [SP, #0]
0x0532	0xB001    ADD	SP, SP, #4
0x0534	0x4770    BX	LR
0x0536	0xBF00    NOP
0x0538	0x00820007  	#458882
0x053C	0x00800007  	#458880
0x0540	0x00840007  	#458884
0x0544	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Read:
;__Lib_I2C_123.c, 347 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x08C0	0xB081    SUB	SP, SP, #4
0x08C2	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 348 :: 		
0x08C6	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x08C8	0x4613    MOV	R3, R2
0x08CA	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x08CC	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x08CE	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x08D0	0xF7FFFE3A  BL	_I2Cx_Read+0
0x08D4	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 349 :: 		
L_end_I2C2_Read:
0x08D6	0xF8DDE000  LDR	LR, [SP, #0]
0x08DA	0xB001    ADD	SP, SP, #4
0x08DC	0x4770    BX	LR
0x08DE	0xBF00    NOP
0x08E0	0x58004000  	I2C2_CR1+0
; end of _I2C2_Read
_I2Cx_Read:
;__Lib_I2C_123.c, 201 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0548	0xB082    SUB	SP, SP, #8
0x054A	0xF8CDE000  STR	LR, [SP, #0]
0x054E	0x461F    MOV	R7, R3
0x0550	0xB2CB    UXTB	R3, R1
0x0552	0x4601    MOV	R1, R0
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 12 (R3)
; buf start address is: 8 (R2)
; count start address is: 28 (R7)
; END_mode start address is: 24 (R6)
0x0554	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_123.c, 203 :: 		
; i start address is: 32 (R8)
0x0556	0xF04F0800  MOV	R8, #0
;__Lib_I2C_123.c, 204 :: 		
0x055A	0xE129    B	L_I2Cx_Read18
; count end address is: 28 (R7)
;__Lib_I2C_123.c, 205 :: 		
L_I2Cx_Read20:
;__Lib_I2C_123.c, 206 :: 		
0x055C	0xF2010510  ADDW	R5, R1, #16
0x0560	0x005C    LSLS	R4, R3, #1
0x0562	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x0564	0xF0440401  ORR	R4, R4, #1
0x0568	0xB2A4    UXTH	R4, R4
0x056A	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x056C	0x4633    MOV	R3, R6
0x056E	0x4616    MOV	R6, R2
0x0570	0x4642    MOV	R2, R8
;__Lib_I2C_123.c, 207 :: 		
L_I2Cx_Read21:
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x0572	0xF2010414  ADDW	R4, R1, #20
0x0576	0x6825    LDR	R5, [R4, #0]
0x0578	0xF3C50440  UBFX	R4, R5, #1, #1
0x057C	0xB904    CBNZ	R4, L_I2Cx_Read22
;__Lib_I2C_123.c, 208 :: 		
0x057E	0xE7F8    B	L_I2Cx_Read21
L_I2Cx_Read22:
;__Lib_I2C_123.c, 209 :: 		
0x0580	0x2500    MOVS	R5, #0
0x0582	0x680C    LDR	R4, [R1, #0]
0x0584	0xF365248A  BFI	R4, R5, #10, #1
0x0588	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 210 :: 		
0x058A	0xF2010414  ADDW	R4, R1, #20
0x058E	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_123.c, 211 :: 		
0x0590	0xBF00    NOP
;__Lib_I2C_123.c, 212 :: 		
0x0592	0xF2010418  ADDW	R4, R1, #24
0x0596	0x6824    LDR	R4, [R4, #0]
0x0598	0x0424    LSLS	R4, R4, #16
0x059A	0xEA400404  ORR	R4, R0, R4, LSL #0
0x059E	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_123.c, 213 :: 		
0x05A0	0x2B01    CMP	R3, #1
0x05A2	0xD105    BNE	L_I2Cx_Read23
;__Lib_I2C_123.c, 214 :: 		
0x05A4	0x2501    MOVS	R5, #1
0x05A6	0x680C    LDR	R4, [R1, #0]
0x05A8	0xF3652449  BFI	R4, R5, #9, #1
0x05AC	0x600C    STR	R4, [R1, #0]
0x05AE	0xE004    B	L_I2Cx_Read24
L_I2Cx_Read23:
;__Lib_I2C_123.c, 216 :: 		
0x05B0	0x2501    MOVS	R5, #1
0x05B2	0x680C    LDR	R4, [R1, #0]
0x05B4	0xF3652408  BFI	R4, R5, #8, #1
0x05B8	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 217 :: 		
L_I2Cx_Read24:
;__Lib_I2C_123.c, 218 :: 		
0x05BA	0x4690    MOV	R8, R2
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
0x05BC	0x461F    MOV	R7, R3
0x05BE	0x4634    MOV	R4, R6
0x05C0	0x460E    MOV	R6, R1
L_I2Cx_Read25:
; i end address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 16 (R4)
; END_mode start address is: 28 (R7)
; i start address is: 32 (R8)
0x05C2	0x4981    LDR	R1, [PC, #516]
0x05C4	0x4630    MOV	R0, R6
0x05C6	0xF7FFFDF9  BL	_ChekXForEvent+0
0x05CA	0xB900    CBNZ	R0, L_I2Cx_Read26
;__Lib_I2C_123.c, 219 :: 		
0x05CC	0xE7F9    B	L_I2Cx_Read25
L_I2Cx_Read26:
;__Lib_I2C_123.c, 220 :: 		
0x05CE	0xEB040508  ADD	R5, R4, R8, LSL #0
; buf end address is: 16 (R4)
; i end address is: 32 (R8)
0x05D2	0xF2060410  ADDW	R4, R6, #16
0x05D6	0x6824    LDR	R4, [R4, #0]
0x05D8	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_123.c, 221 :: 		
0x05DA	0x2F01    CMP	R7, #1
0x05DC	0xD107    BNE	L_I2Cx_Read27
; I2C_BASE end address is: 24 (R6)
; END_mode end address is: 28 (R7)
0x05DE	0x4630    MOV	R0, R6
;__Lib_I2C_123.c, 222 :: 		
L_I2Cx_Read28:
; I2C_BASE start address is: 0 (R0)
0x05E0	0x6805    LDR	R5, [R0, #0]
0x05E2	0xF3C52440  UBFX	R4, R5, #9, #1
0x05E6	0x2C00    CMP	R4, #0
0x05E8	0xD100    BNE	L_I2Cx_Read29
;__Lib_I2C_123.c, 223 :: 		
; I2C_BASE end address is: 0 (R0)
0x05EA	0xE7F9    B	L_I2Cx_Read28
L_I2Cx_Read29:
;__Lib_I2C_123.c, 224 :: 		
0x05EC	0xE006    B	L_I2Cx_Read30
L_I2Cx_Read27:
;__Lib_I2C_123.c, 226 :: 		
; I2C_BASE start address is: 24 (R6)
0x05EE	0x4630    MOV	R0, R6
L_I2Cx_Read31:
; I2C_BASE end address is: 24 (R6)
; I2C_BASE start address is: 0 (R0)
0x05F0	0x6805    LDR	R5, [R0, #0]
0x05F2	0xF3C52400  UBFX	R4, R5, #8, #1
0x05F6	0x2C00    CMP	R4, #0
0x05F8	0xD100    BNE	L_I2Cx_Read32
;__Lib_I2C_123.c, 227 :: 		
; I2C_BASE end address is: 0 (R0)
0x05FA	0xE7F9    B	L_I2Cx_Read31
L_I2Cx_Read32:
;__Lib_I2C_123.c, 228 :: 		
L_I2Cx_Read30:
;__Lib_I2C_123.c, 229 :: 		
0x05FC	0xE0DF    B	L_I2Cx_Read19
;__Lib_I2C_123.c, 231 :: 		
L_I2Cx_Read33:
;__Lib_I2C_123.c, 232 :: 		
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; slave_address start address is: 12 (R3)
0x05FE	0x2501    MOVS	R5, #1
0x0600	0x680C    LDR	R4, [R1, #0]
0x0602	0xF365248A  BFI	R4, R5, #10, #1
0x0606	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 233 :: 		
0x0608	0x2501    MOVS	R5, #1
0x060A	0x680C    LDR	R4, [R1, #0]
0x060C	0xF36524CB  BFI	R4, R5, #11, #1
0x0610	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 234 :: 		
0x0612	0xF2010510  ADDW	R5, R1, #16
0x0616	0x005C    LSLS	R4, R3, #1
0x0618	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x061A	0xF0440401  ORR	R4, R4, #1
0x061E	0xB2A4    UXTH	R4, R4
0x0620	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x0622	0x4643    MOV	R3, R8
;__Lib_I2C_123.c, 235 :: 		
L_I2Cx_Read34:
; i start address is: 12 (R3)
; END_mode start address is: 24 (R6)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0624	0xF2010414  ADDW	R4, R1, #20
0x0628	0x6825    LDR	R5, [R4, #0]
0x062A	0xF3C50440  UBFX	R4, R5, #1, #1
0x062E	0xB904    CBNZ	R4, L_I2Cx_Read35
;__Lib_I2C_123.c, 236 :: 		
0x0630	0xE7F8    B	L_I2Cx_Read34
L_I2Cx_Read35:
;__Lib_I2C_123.c, 237 :: 		
0x0632	0xF2010414  ADDW	R4, R1, #20
0x0636	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_123.c, 238 :: 		
0x0638	0xBF00    NOP
;__Lib_I2C_123.c, 239 :: 		
0x063A	0xF2010418  ADDW	R4, R1, #24
0x063E	0x6824    LDR	R4, [R4, #0]
0x0640	0x0424    LSLS	R4, R4, #16
0x0642	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_123.c, 240 :: 		
0x0644	0x2500    MOVS	R5, #0
0x0646	0x680C    LDR	R4, [R1, #0]
0x0648	0xF365248A  BFI	R4, R5, #10, #1
0x064C	0x600C    STR	R4, [R1, #0]
; i end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x064E	0x9601    STR	R6, [SP, #4]
0x0650	0x461E    MOV	R6, R3
0x0652	0x9B01    LDR	R3, [SP, #4]
;__Lib_I2C_123.c, 241 :: 		
L_I2Cx_Read36:
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x0654	0xF2010414  ADDW	R4, R1, #20
0x0658	0x6825    LDR	R5, [R4, #0]
0x065A	0xF3C50480  UBFX	R4, R5, #2, #1
0x065E	0xB904    CBNZ	R4, L_I2Cx_Read37
;__Lib_I2C_123.c, 242 :: 		
0x0660	0xE7F8    B	L_I2Cx_Read36
L_I2Cx_Read37:
;__Lib_I2C_123.c, 243 :: 		
0x0662	0x2B01    CMP	R3, #1
0x0664	0xD105    BNE	L_I2Cx_Read38
;__Lib_I2C_123.c, 244 :: 		
0x0666	0x2501    MOVS	R5, #1
0x0668	0x680C    LDR	R4, [R1, #0]
0x066A	0xF3652449  BFI	R4, R5, #9, #1
0x066E	0x600C    STR	R4, [R1, #0]
0x0670	0xE004    B	L_I2Cx_Read39
L_I2Cx_Read38:
;__Lib_I2C_123.c, 246 :: 		
0x0672	0x2501    MOVS	R5, #1
